,username,location,created,followers,timesRetweeted,text,hashtags
0,dom_asdf,Chicago,2021-05-09 19:31:44,8,2,"Episode 20 of Lingering Ensemble is on @webtooncanvas !

Link: https://t.co/kft3EX3QGb https://t.co/yCb4SU17pZ",[]
1,LovecoreM,ACAB!,2021-05-09 19:29:26,20,0,@wembleyswish For a sec I thought this was asdf movie fanart 🗿,[]
2,asdf_gayass,wherever Bowser is,2021-05-09 19:23:48,264,184,new animations in da game https://t.co/GvmF5TtGls,[]
3,gav_asdf,,2021-05-09 19:23:23,51,0,@bigdickboomer Joe Biden already doing this https://t.co/icIeOaETrr,[]
4,asdf_gayass,wherever Bowser is,2021-05-09 19:21:37,264,12,"Let the battle begin
#MothersDay https://t.co/U994FIDzXC","[{'text': 'MothersDay', 'indices': [41, 52]}]"
5,asdf_gayass,wherever Bowser is,2021-05-09 19:21:20,264,0,@WinterExcla sawkon deez nuts,[]
6,asdf_gayass,wherever Bowser is,2021-05-09 19:20:18,264,0,@SoySpicyRice oh nic e,[]
7,SpartaTitles,,2021-05-09 19:17:36,48,0,"NBC BFDIA Klasky Csupo 2019: ASDF Movie - ""This is sparta!"" - Sparta GYA  FTE Mix",[]
8,_asdf_vm,,2021-05-09 19:17:10,26,0,"🚀 ccache 4.3 is now available in asdf!

💡 Run `asdf install ccache 4.3` to install it.",[]
9,SoySpicyRice,NC,2021-05-09 19:11:46,210,0,@asdf_gayass good day for walking,[]
10,tapoueh,"Paris, France",2021-05-09 19:09:47,3754,0,"Oh nice SBCL 2.1.4 has been released.

* (ql:quickload ""cl+ssl"")
To load ""cl+ssl"":
  Load 1 ASDF system:
    cl+ssl
; Loading ""cl+ssl""
.fatal error encountered in SBCL pid 37903 pthread 0x14cd6dc0:
SIGABRT received.

Welcome to LDB, a low-level debugger for the Lisp runtime env..",[]
11,asdf_gayass,wherever Bowser is,2021-05-09 19:09:31,264,88,"In the original Portal, the term “The Cake is a Lie” comes from the fact Gabe Newell is allergic to eggs and, at a conference party, ate an “egg-free” cake that did indeed actually have eggs. This caused him to bloat up and hate cake for the rest of his life. https://t.co/R4049mEgYe",[]
12,asdf_gayass,wherever Bowser is,2021-05-09 19:02:06,264,0,@Coil_22 :trel:,[]
13,Coil_22,Up in the clouds,2021-05-09 19:00:10,80,0,@asdf_gayass THAT'S IT,[]
14,asdf_gayass,wherever Bowser is,2021-05-09 18:59:46,264,0,@SpeedwayStardst thanks :D,[]
15,asdf_gayass,wherever Bowser is,2021-05-09 18:59:39,264,0,@Coil_22 yk that nuke kinda looks like amo-,[]
16,asdf_gayass,wherever Bowser is,2021-05-09 18:58:54,264,0,@DeltaDotPNG Im scared,[]
17,Coil_22,Up in the clouds,2021-05-09 18:57:57,80,0,"@asdf_gayass Actually it's a nuke, right above your house, it's falling pretty fast!",[]
18,Julia_Asdf,Mérida / Cádiz ,2021-05-09 18:55:24,952,2761,"Nobody :

 My mother during the 1st quarantine: https://t.co/6xDqMoQUT8",[]
19,SpeedwayStardst,your boyfriend,2021-05-09 18:55:07,38,0,@asdf_gayass I love your sona,[]
20,asdf_gayass,wherever Bowser is,2021-05-09 18:54:15,264,98,Here's this sonic from the project shonen teaser image that i decided to properly color! https://t.co/SB18l8z2Tj,[]
21,asdf_gayass,wherever Bowser is,2021-05-09 18:54:08,264,0,"@tailsuitdog hi no longer Marco, I'm the imposter",[]
22,asdf_gayass,wherever Bowser is,2021-05-09 18:53:49,264,108,MARIO IN NINTENDO SWITCH https://t.co/qCkj7y1Mfk,[]
23,asdf_gayass,wherever Bowser is,2021-05-09 18:53:28,264,3,mr. eagle land extended universe starring @BuckgSmall (middle) https://t.co/dOwdQ3MXi9,[]
24,asdf_gayass,wherever Bowser is,2021-05-09 18:53:10,264,0,@tailsuitdog you brought this upon yourself,[]
25,gav_asdf,,2021-05-09 18:51:27,51,1,"To be clear, it’s crashing because I’m killing amfid (there’s no issue launching apps lmao)",[]
26,tailsuitdog,He/They NB,2021-05-09 18:50:23,1848,0,@asdf_gayass oh no,[]
27,asdf_gayass,wherever Bowser is,2021-05-09 18:50:22,264,0,@Coil_22 whats up? the sky 😳😳😳,[]
28,gav_asdf,,2021-05-09 18:46:18,51,1,"Neat crash screen in the latest Taurine beta, great work ⁦@CStar_OW⁩ https://t.co/EKIBzPsiYy",[]
29,Coil_22,Up in the clouds,2021-05-09 18:45:08,80,0,@asdf_gayass Awesome!!,[]
30,tailsuitdog,He/They NB,2021-05-09 18:43:05,1848,0,@asdf_gayass like who-,[]
31,asdf_gayass,wherever Bowser is,2021-05-09 18:42:45,264,0,@tailsuitdog why does that look like Pretend,[]
32,asdf_gayass,wherever Bowser is,2021-05-09 18:37:44,264,57,"new york was founded 400 years ago, that doesn't sound very ""new"" to me :/ typical nintendo and their shitty titles",[]
33,asdf_gayass,wherever Bowser is,2021-05-09 18:37:43,264,140,"Introducing physical CDs and cassettes of Back-Alley Blitz! They both include all 3 songs from the mod as well as their instrumentals. 

An all-new remix of Ballistic is also included! The remix will be unveiled on Bandcamp on May 14th Noon PST alongside the physicals! https://t.co/6gq9QQpGH3",[]
34,asdf_emma,,2021-05-09 18:35:13,253,0,Who else got cryptic texts from their drunk mother today 🤪,[]
35,asdf_emma,,2021-05-09 18:34:53,253,1,"mini m&amp;ms &gt; m&amp;ms

just proves that bigger isn’t always better (please call me back margot)",[]
36,asdf_emma,,2021-05-09 18:34:33,253,5,One degree hotter. Price was already up. 🎓 https://t.co/uUJTfjO7MG,[]
37,asdf_gayass,wherever Bowser is,2021-05-09 18:26:28,264,22,"A King and his Kirby

#Kirby #KingDedede https://t.co/DHXw4QwgjD","[{'text': 'Kirby', 'indices': [43, 49]}, {'text': 'KingDedede', 'indices': [50, 61]}]"
38,asdf_gayass,wherever Bowser is,2021-05-09 18:26:14,264,0,@Star_Razing when the pretender is mistrustful!!!!!!!!!!,[]
39,Star_Razing,born in two thousand and five,2021-05-09 18:24:45,365,0,@asdf_gayass you acting kinda intriguingly unusual,[]
40,Noestoyparanah,"Spain, Catalonia ",2021-05-09 18:19:46,120,0,@asdf_gayass Ptearnd,[]
41,asdf_gayass,wherever Bowser is,2021-05-09 18:18:53,264,0,preteand,[]
42,asdf_gayass,wherever Bowser is,2021-05-09 18:18:40,264,0,is it me or does that kinda look like Pretend https://t.co/OEBnFuXg1f,[]
43,asdf_gayass,wherever Bowser is,2021-05-09 18:10:49,264,0,I forgot his fang 💀💀💀💀,[]
44,asdf_gayass,wherever Bowser is,2021-05-09 18:10:12,264,2,"very rushed size comparison thingy I made because Im bored
character on the left is my sona https://t.co/WQ0esclNnw",[]
45,asdf_1318,,2021-05-09 18:06:08,35,1698,"Viral in Korea: convenience store GS25 accused of misandry for camping campaign with ad featuring hand reaching for small wiener. Netizens claim imagery resembles logo of radical feminist site Megalian, which symbolises Korean men's ""small"" penis.

Now deleted. GS has apologised. https://t.co/atKOpmG5yr",[]
46,asdf_1318,,2021-05-09 18:06:03,35,471,"This is just getting ridiculous. So many companies and agencies in Korea are having to delete, edit, or apologise for their promo materials featuring hand designs that overly sensitive men claim disparages the size of their penis. https://t.co/CCSZJYefVU https://t.co/r6n3AvpyRh",[]
